position,rank,name,lastName,uri,imageUri,worth,age,source,industry,gender,squareImage
1,1,Hui Ka Yan,Hui,hui-ka-yan,hui-ka-yan,42500,59,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5a0b1beb4bbe6f6cadc8770a/416x416.jpg?background=000000&cropX1=1331&cropX2=3982&cropY1=0&cropY2=2649
2,2,Ma Huateng,Ma,ma-huateng,ma-huateng,39000,46,internet media,Technology,M,//specials-images.forbesimg.com/imageserve/5a0b1c5f4bbe6f6cadc87723/416x416.jpg?background=000000&cropX1=4&cropX2=1995&cropY1=266&cropY2=2259
3,3,Jack Ma,Ma,jack-ma,jack-ma,38600,53,e-commerce,Technology,M,//specials-images.forbesimg.com/imageserve/5a0b1dbf4bbe6f6cadc8775a/416x416.jpg?background=000000&cropX1=746&cropX2=3724&cropY1=0&cropY2=2976
4,4,Wang Jianlin,Wang,wang-jianlin,wang-jianlin,25200,63,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5a0b1e1331358e542c053e6a/416x416.jpg?background=000000&cropX1=1473&cropX2=5308&cropY1=8&cropY2=3840
5,5,Wang Wei,Wang,wang-wei,wang-wei,22300,48,package delivery,Service,M,//specials-images.forbesimg.com/imageserve/5a0b1e5a31358e542c053e81/416x416.jpg?background=000000&cropX1=0&cropX2=1996&cropY1=4&cropY2=2001
6,6,Yang Huiyan,Yang,yang-huiyan,yang-huiyan,20700,36,real estate,Real Estate,F,//specials-images.forbesimg.com/imageserve/5a0b1b83a7ea436b47b558ba/416x416.jpg?background=000000&cropX1=1&cropX2=600&cropY1=3&cropY2=602
7,7,He Xiangjian,He,he-xiangjian,he-xiangjian,18700,75,home appliances,Manufacturing,M,//specials-images.forbesimg.com/imageserve/5a0b1ea8a7ea436b47b558e1/416x416.jpg?background=000000&cropX1=4&cropX2=2000&cropY1=609&cropY2=2606
8,8,Robin Li,Li,robin-li,robin-li,17100,49,internet search,Technology,M,//specials-images.forbesimg.com/imageserve/5a05ee0b31358e542c051885/416x416.jpg?background=000000&cropX1=677&cropX2=1994&cropY1=0&cropY2=1317
9,9,William Ding,Ding,william-ding,william-ding,16900,46,online games,Technology,M,//specials-images.forbesimg.com/imageserve/5a05ee844bbe6f37dda228e8/416x416.jpg?background=000000&cropX1=660&cropX2=3091&cropY1=12&cropY2=2441
10,10,Li Shufu,Li,li-shufu,li-shufu,16500,54,automobiles,Automotive,M,//specials-images.forbesimg.com/imageserve/5a05eeeaa7ea436b47b5328e/416x416.jpg?background=000000&cropX1=629&cropX2=3298&cropY1=0&cropY2=2667
11,11,Wang Wenyin,Wang,wang-wenyin,wang-wenyin,13500,50,"mining, copper products",Metals & Mining,M,//specials-images.forbesimg.com/imageserve/e94afbcadb087101242c43af4ece6485/416x416.jpg?background=000000&cropX1=124&cropX2=602&cropY1=6&cropY2=485
12,12,Zhang Zhidong,Zhang,zhang-zhidong,zhang-zhidong,13400,46,internet media,Technology,M,http://specials-images.forbesimg.com/imageserve/8c2c90c2667221740e4fe57cde754bf8/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=73&cropY2=817
13,13,Zhou Qunfei,Zhou,zhou-qunfei,zhou-qunfei,10600,48,smartphone screens,Technology,F,//specials-images.forbesimg.com/imageserve/561f080ce4b0ffa7afe5df56/416x416.jpg?background=000000&cropX1=108&cropX2=647&cropY1=82&cropY2=622
14,14,Sun Hongbin,Sun,sun-hongbin,sun-hongbin,10400,55,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5a0b1f5931358e542c053e93/416x416.jpg?background=000000&cropX1=372&cropX2=2484&cropY1=5&cropY2=2115
15,15,Gong Hongjia,Gong,gong-hongjia,gong-hongjia,10300,53,investments,Finance and Investments,M,//specials-images.forbesimg.com/imageserve/5a0b202f31358e542c053ebc/416x416.jpg?background=000000&cropX1=15&cropX2=3456&cropY1=333&cropY2=3777
16,16,Guo Guangchang,Guo,guo-guangchang,guo-guangchang,10000,50,conglomerate,Diversified,M,//specials-images.forbesimg.com/imageserve/5a0b210f4bbe6f6cadc877d7/416x416.jpg?background=000000&cropX1=903&cropX2=3572&cropY1=0&cropY2=2667
17,17,Xu Shihui,Xu,xu-shihui,xu-shihui,9500,60,"snacks, beverages",Food and Beverage,M,//specials-images.forbesimg.com/imageserve/5a05f0a14bbe6f37dda22921/416x416.jpg?background=000000&cropX1=9&cropX2=4009&cropY1=480&cropY2=4484
18,18,Liu Qiangdong,Liu,liu-qiangdong,liu-qiangdong,9400,43,e-commerce,Technology,M,//specials-images.forbesimg.com/imageserve/5a05f122a7ea436b47b532de/416x416.jpg?background=000000&cropX1=269&cropX2=2788&cropY1=5&cropY2=2523
19,19,Pan Zhengmin,Pan,pan-zhengmin,pan-zhengmin,9300,48,electronics,Technology,M,//specials-images.forbesimg.com/imageserve/58dbb68531358e58f079d9b2/416x416.jpg?background=000000&cropX1=51&cropX2=956&cropY1=3&cropY2=908
20,20,Zong Qinghou,Zong,zong-qinghou,zong-qinghou,9100,72,beverages,Food and Beverage,M,//specials-images.forbesimg.com/imageserve/5a05f1a631358e542c0518f7/416x416.jpg?background=000000&cropX1=348&cropX2=2062&cropY1=4&cropY2=1717
21,21,Yao Zhenhua,Yao,yao-zhenhua,yao-zhenhua,8200,47,conglomerate,Diversified,M,//specials-images.forbesimg.com/imageserve/5a05f1ffa7ea436b47b53301/416x416.jpg?background=000000&cropX1=687&cropX2=2229&cropY1=154&cropY2=1695
22,22,Hui Wing Mau,Hui,hui-wing-mau,hui-wing-mau,7200,67,real estate,Real Estate,M,
23,23,Sun Piaoyang,Sun,sun-piaoyang,sun-piaoyang,7100,59,pharmaceuticals,Healthcare,M,
24,24,Wu Yajun,Wu,wu-yajun,wu-yajun,6900,54,real estate,Real Estate,F,//specials-images.forbesimg.com/imageserve/5a0c91a431358e286470091b/416x416.jpg?background=000000&cropX1=270&cropX2=3154&cropY1=94&cropY2=2977
25,25,Lei Jun,Lei,lei-jun,lei-jun,6800,48,smartphones,Technology,M,//specials-images.forbesimg.com/imageserve/5a05f42931358e542c05191d/416x416.jpg?background=000000&cropX1=1245&cropX2=4162&cropY1=349&cropY2=3264
26,26,Yan Zhi,Yan,yan-zhi,yan-zhi,6700,45,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5a05f4aa4bbe6f37dda229b3/416x416.jpg?background=000000&cropX1=1046&cropX2=3661&cropY1=0&cropY2=2613
27,27,Zhang Jinmei,Zhang,zhang-jinmei,no-pic-female,6500,,conglomerate,Automotive,F,
28,28,Liu Yongxing,Liu,liu-yongxing,liu-yongxing,6400,69,agribusiness,Service,M,//specials-images.forbesimg.com/imageserve/5a05f5144bbe6f37dda229ca/416x416.jpg?background=000000&cropX1=358&cropX2=3209&cropY1=6&cropY2=2855
29,29,Wang Wenxue,Wang,wang-wenxue,wang-wenxue,6350,50,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5a05f56531358e542c051956/416x416.jpg?background=000000&cropX1=223&cropX2=1506&cropY1=3&cropY2=1285
30,30,Wei Jianjun,Wei,wei-jianjun,wei-jianjun,6200,53,automobiles,Automotive,M,//specials-images.forbesimg.com/imageserve/5a05f5ca31358e542c05195b/416x416.jpg?background=000000&cropX1=880&cropX2=3651&cropY1=0&cropY2=2769
31,31,Pang Kang,Pang,pang-kang,no-pic,6000,62,soy sauce maker,Food and Beverage,M,
32,32,Lin Xiucheng,Lin,lin-xiucheng,lin-xiucheng,5740,62,electronics,Technology,M,http://specials-images.forbesimg.com/imageserve/c6c43100dbae28f161e7055a5e75f340/416x416.jpg?background=000000&cropX1=8&cropX2=591&cropY1=105&cropY2=688
33,33,Yu Huijiao,Yu,yu-huijiao,yu-huijiao,5720,51,package delivery,Logistics,M,//specials-images.forbesimg.com/imageserve/5a05f6554bbe6f37dda22a09/416x416.jpg?background=000000&cropX1=1563&cropX2=4682&cropY1=0&cropY2=3117
34,34,Jason Jiang,Jiang,jason-jiang,jason-jiang,5700,45,advertising,Media & Entertainment,M,//specials-images.forbesimg.com/imageserve/589d054e31358e1a35ab0a82/416x416.jpg?background=000000&cropX1=147&cropX2=703&cropY1=61&cropY2=617
35,34,Ma Jianrong,Ma,ma-jianrong,ma-jianrong,5700,54,"textiles, apparel",Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/5a05f6e5a7ea436b47b53359/416x416.jpg?background=000000&cropX1=961&cropX2=3289&cropY1=0&cropY2=2326
36,36,Chan Laiwa,Chan,chan-laiwa,chan-laiwa,5650,77,real estate,Real Estate,F,
37,36,Nie Tengyun,Nie,nie-tengyun,no-pic,5650,41,logistics,Service,M,//specials-images.forbesimg.com/imageserve/5a0b21e74bbe6f6cadc877fd/416x416.jpg?background=000000&cropX1=1207&cropX2=4354&cropY1=289&cropY2=3434
38,36,Zhang Jindong,Zhang,zhang-jindong,zhang-jindong,5650,54,appliance retailer,Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/5a05f7bea7ea436b47b53361/416x416.jpg?background=000000&cropX1=1033&cropX2=2323&cropY1=300&cropY2=1590
39,39,Wang Chuanfu,Wang,wang-chuanfu,wang-chuanfu,5600,51,"batteries, automobiles",Automotive,M,//specials-images.forbesimg.com/imageserve/5a05f8194bbe6f37dda22a1f/416x416.jpg?background=000000&cropX1=1086&cropX2=3845&cropY1=6&cropY2=2765
40,40,Yu Yong,Yu,yu-yong,no-pic,5400,56,mining,Finance and Investments,M,
41,41,Lu Zhiqiang,Lu,lu-zhiqiang,lu-zhiqiang,5200,65,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/5a05f8874bbe6f37dda22a2c/416x416.jpg?background=000000&cropX1=171&cropX2=2970&cropY1=65&cropY2=2863
42,41,Yao Liangsong,Yao,yao-liangsong,no-pic,5200,53,furniture,Manufacturing,M,//specials-images.forbesimg.com/imageserve/5a0b22bda7ea436b47b559f2/416x416.jpg?background=000000&cropX1=896&cropX2=2137&cropY1=260&cropY2=1501
43,43,Xu Chuanhua,Xu,xu-chuanhua,no-pic,5100,83,"chemicals, logistics",Manufacturing,M,
44,44,Zhang Bangxin,Zhang,zhang-bangxin,no-pic,5000,38,after-school tutoring,Service,M,
45,45,Fu Liquan,Fu,fu-liquan,no-pic,4900,50,surveillance equipment,Technology,M,http://specials-images.forbesimg.com/imageserve/57fe35da4bbe6f19f2b5018c/416x416.jpg?background=000000&cropX1=261&cropX2=619&cropY1=44&cropY2=402
46,46,Liu Yonghao,Liu,liu-yonghao,liu-yonghao,4850,66,agribusiness,Service,M,//specials-images.forbesimg.com/imageserve/5a05f9194bbe6f37dda22a3f/416x416.jpg?background=000000&cropX1=314&cropX2=2971&cropY1=6&cropY2=2662
47,47,Zhang Shiping,Zhang,zhang-shiping,zhang-shiping,4800,70,aluminum products,Metals & Mining,M,
48,48,Jiang Bin,Jiang,jiang-bin,jiang-bin,4700,51,acoustic components,Technology,M,http://specials-images.forbesimg.com/imageserve/33882d7aaf458263cb07411d98863327/416x416.jpg?background=000000&cropX1=151&cropX2=644&cropY1=37&cropY2=530
49,49,Chu Mang Yee,Chu,chu-mang-yee,chu-mang-yee,4450,58,real estate,Real Estate,M,
50,50,Kei Hoi Pang,Kei,kei-hoi-pang,kei-hoi-pang,4400,52,real estate,Real Estate,M,
51,51,Che Jianxing,Che,che-jianxing,che-jianxing,4300,51,furniture retailing,Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/589ce0f74bbe6f0e55866685/416x416.jpg?background=000000&cropX1=85&cropX2=744&cropY1=79&cropY2=738
52,51,Jiang Weiping,Jiang,jiang-weiping,jiang-weiping,4300,62,chemicals,Manufacturing,M,
53,51,Li Gaiteng,Li,li-gaiteng,no-pic,4300,45,hair dryers,Manufacturing,M,
54,54,Liang Wengen,Liang,liang-wengen,liang-wengen,4200,61,construction equipment,Manufacturing,M,//specials-images.forbesimg.com/imageserve/589d1f1131358e1a35ab0b49/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=48&cropY2=792
55,55,Ji Changqun,Ji,ji-changqun-1,no-pic,4150,50,real estate,Real Estate,M,
56,56,Zhou Jianping,Zhou,zhou-jianping,zhou-jianping,4140,57,fashion retail,Fashion & Retail,M,http://specials-images.forbesimg.com/imageserve/580943c3a7ea435b91b04804/416x416.jpg?background=000000&cropX1=16&cropX2=473&cropY1=119&cropY2=577
57,57,Cai Kui,Cai,cai-kui,cai-kui,4100,55,real estate,Real Estate,M,
58,57,Wang Yusuo,Wang,wang-yusuo,wang-yusuo,4100,53,natural gas distribution,Energy,M,//specials-images.forbesimg.com/imageserve/589de96aa7ea431f32193304/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=77&cropY2=821
59,59,Wang Xing,Wang,wang-xing,wang-xing,4050,44,e-commerce,Technology,M,//specials-images.forbesimg.com/imageserve/5a0b242131358e542c053f25/416x416.jpg?background=000000&cropX1=8&cropX2=3712&cropY1=787&cropY2=4494
60,60,Ye Chenghai,Ye,ye-chenghai,ye-chenghai,4000,74,pharmaceuticals,Healthcare,M,
61,60,Zhang Yiming,Zhang,zhang-yiming,no-pic,4000,34,software,Technology,M,
62,62,Ke Zunhong,Ke,ke-zunhong,no-pic,3980,63,pharmaceuticals,Healthcare,M,http://specials-images.forbesimg.com/imageserve/5809454531358e238315e7e0/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=174&cropY2=918
63,63,Fang Wei,Fang,fang-wei,no-pic,3900,44,steel,Manufacturing,M,//specials-images.forbesimg.com/imageserve/5a05fc874bbe6f37dda22a81/416x416.jpg?background=000000&cropX1=5&cropX2=2971&cropY1=278&cropY2=3246
64,64,Jiang Rensheng,Jiang,jiang-rensheng,jiang-rensheng,3850,64,vaccine production,Healthcare,M,
65,65,Cao Longxiang,Cao,cao-longxiang,no-pic,3820,60,pharmaceuticals,Healthcare,M,http://specials-images.forbesimg.com/imageserve/56c68eb1e4b062f6b59a1458/416x416.jpg?background=000000&cropX1=159&cropX2=634&cropY1=305&cropY2=780
66,66,Liang Xinjun,Liang,liang-xinjun,liang-xinjun,3800,50,conglomerate,Diversified,M,//specials-images.forbesimg.com/imageserve/5a05fd2a31358e542c051a24/416x416.jpg?background=000000&cropX1=0&cropX2=2667&cropY1=314&cropY2=2983
67,67,Liu Zhongtian,Liu,liu-zhongtian,liu-zhongtian,3750,53,aluminum products,Manufacturing,M,//specials-images.forbesimg.com/imageserve/5a0b25cc4bbe6f6cadc87890/416x416.jpg?background=000000&cropX1=630&cropX2=2546&cropY1=9&cropY2=1923
68,68,Zhao Tao,Zhao,zhao-tao,zhao-tao,3740,52,pharmaceuticals,Healthcare,M,//specials-images.forbesimg.com/imageserve/5a05fdcfa7ea436b47b533cd/416x416.jpg?background=000000&cropX1=0&cropX2=1823&cropY1=5&cropY2=1829
69,69,Gao Tianguo,Gao,gao-tianguo,no-pic,3700,66,"real estate, finance",Real Estate,M,
70,69,Zhang Xin,Zhang,zhang-xin,zhang-xin,3700,52,real estate,Real Estate,F,
71,71,Huang Rulun,Huang,huang-rulun,huang-rulun,3650,66,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/b8f39daf7c442a93e854518a273084a2/416x416.jpg?background=000000&cropX1=69&cropX2=716&cropY1=142&cropY2=790
72,71,Li Wa,Li,li-wa,li-wa,3650,52,real estate,Real Estate,M,
73,73,Chen Dongsheng,Chen,chen-dongsheng,no-pic,3600,60,insurance,Finance and Investments,M,//specials-images.forbesimg.com/imageserve/5a05ff0b4bbe6f37dda22ab7/416x416.jpg?background=000000&cropX1=1661&cropX2=4997&cropY1=14&cropY2=3350
74,73,Sun Guangxin,Sun,sun-guangxin,sun-guangxin,3600,55,diversified,Diversified,M,//specials-images.forbesimg.com/imageserve/589db0c14bbe6f0e55867045/416x416.jpg?background=000000&cropX1=92&cropX2=673&cropY1=55&cropY2=637
75,73,Zhang Jin,Zhang,zhang-jin,no-pic,3600,46,diversified,Diversified,M,
76,76,Lu Xiangyang,Lu,lu-xiangyang,lu-xiangyang,3500,55,"automobiles, batteries",Automotive,M,
77,76,Zhang Fan,Zhang,zhang-fan,no-pic,3500,52,touch screens,Technology,M,
78,78,Xu Jingren,Xu,xu-jingren,xu-jingren,3450,73,pharmaceuticals,Healthcare,M,//specials-images.forbesimg.com/imageserve/5a05ffc4a7ea436b47b53402/416x416.jpg?background=000000&cropX1=395&cropX2=3216&cropY1=12&cropY2=2832
79,79,He Qiaonv,He,he-qiaonv,he-qiaonv,3400,51,landscape architecture,Service,F,//specials-images.forbesimg.com/imageserve/5a060006a7ea436b47b5340c/416x416.jpg?background=000000&cropX1=959&cropX2=2461&cropY1=907&cropY2=2409
80,79,Ma Xiuhui,Ma,ma-xiuhui,ma-xiuhui,3400,47,LED lighting,Manufacturing,F,//specials-images.forbesimg.com/imageserve/5a0b26d3a7ea436b47b55a42/416x416.jpg?background=000000&cropX1=123&cropX2=2403&cropY1=105&cropY2=2386
81,81,Li Shuirong,Li,li-shuirong,li-shuirong,3380,61,petrochemicals,Manufacturing,M,
82,82,Shi Yuzhu,Shi,shi-yuzhu,shi-yuzhu,3350,55,"online games, investments",Diversified,M,//specials-images.forbesimg.com/imageserve/5a06160531358e542c051cbe/416x416.jpg?background=000000&cropX1=690&cropX2=2700&cropY1=4&cropY2=2015
83,83,Qiu Guanghe,Qiu,qiu-guanghe,qiu-guanghe,3300,66,fashion retail,Fashion & Retail,M,
84,83,Wang Jian,Wang,wang-jian-1,wang-jian-1,3300,64,healthcare services,Technology,M,//specials-images.forbesimg.com/imageserve/5a0b277aa7ea436b47b55a75/416x416.jpg?background=000000&cropX1=710&cropX2=3165&cropY1=0&cropY2=2456
85,83,Zhang Li,Zhang,zhang-li,zhang-li,3300,65,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/589f297d31358e1a35ab26d9/416x416.jpg?background=000000&cropX1=159&cropX2=744&cropY1=31&cropY2=616
86,86,Meisong Lai,Lai,meisong-lai,no-pic,3250,47,package delivery,Logistics,M,//specials-images.forbesimg.com/imageserve/5a06178531358e542c051cef/416x416.jpg?background=000000&cropX1=1059&cropX2=4488&cropY1=15&cropY2=3441
87,87,Ji Qi,Ji,ji-qi,no-pic,3200,51,"hotels, motels",Real Estate,M,//specials-images.forbesimg.com/imageserve/5a0ca0954bbe6f37e657caba/416x416.jpg?background=000000&cropX1=1431&cropX2=2475&cropY1=1382&cropY2=2427
88,87,Frank Wang,Wang,frank-wang,frank-wang,3200,37,drones,Technology,M,http://specials-images.forbesimg.com/imageserve/57a3950331358e4fd70bee4d/416x416.jpg?background=000000&cropX1=50&cropX2=631&cropY1=35&cropY2=617
89,89,Qin Yinglin,Qin,qin-yinglin,qin-yinglin,3150,52,pig breeding,Food and Beverage,M,
90,90,Chen Fashu,Chen,chen-fashu,chen-fashu,3100,57,investments,Finance and Investments,M,//specials-images.forbesimg.com/imageserve/5a061a6b31358e542c051d52/416x416.jpg?background=000000&cropX1=400&cropX2=2723&cropY1=5&cropY2=2326
91,90,Ma Xingtian,Ma,ma-xingtian,ma-xingtian,3100,48,pharmaceuticals,Healthcare,M,
92,92,Ren Jianhua,Ren,ren-jianhua,ren-jianhua,3050,61,kitchen appliances,Manufacturing,M,http://specials-images.forbesimg.com/imageserve/562a5a9ee4b0ffa7afe63015/416x416.jpg?background=000000&cropX1=89&cropX2=630&cropY1=132&cropY2=673
93,93,Chen Bang,Chen,chen-bang,chen-bang,3030,52,hospitals,Healthcare,M,//specials-images.forbesimg.com/imageserve/c0e911b1254c2a8ff552dcb819a51b50/416x416.jpg?background=000000&cropX1=6&cropX2=739&cropY1=61&cropY2=794
94,94,Wang Laichun,Wang,wang-laichun,no-pic-female,3000,50,electronics components,Technology,F,//specials-images.forbesimg.com/imageserve/5a061b9131358e542c051d82/416x416.jpg?background=000000&cropX1=74&cropX2=842&cropY1=25&cropY2=794
95,94,Wang Laisheng,Wang,wang-laisheng,no-pic,3000,53,electronics components,Technology,M,
96,94,Simon Xie,Xie,simon-xie,simon-xie,3000,48,online payment service,Technology,M,http://specials-images.forbesimg.com/imageserve/eb0f2e7c5736b370425f7365da5bacad/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=102&cropY2=846
97,97,Ding Shizhong,Ding,ding-shizhong,ding-shizhong,2900,47,sports apparel,Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/5a0b29744bbe6f6cadc87926/416x416.jpg?background=000000&cropX1=5&cropX2=761&cropY1=33&cropY2=789
98,98,Ding Shijia,Ding,ding-shijia,no-pic,2800,54,sportswear,Fashion & Retail,M,
99,98,Huang Shih Tsai,Huang,huang-shih-tsai,huang-shih-tsai,2800,66,real estate,Real Estate,M,
100,98,Song Zuowen,Song,song-zuowen,song-zuowen,2800,70,"aluminum, diversified",Diversified,M,
101,101,Zuo Hui,Zuo,zuo-hui,no-pic,2750,47,real estate services,Real Estate,M,
102,102,Du Jiangtao,Du,du-jiangtao,du-jiangtao,2700,48,chemicals,Manufacturing,M,
