position,rank,name,lastName,uri,imageUri,worth,age,source,industry,gender,squareImage
241,241,Hu Baifan,Hu,hu-baifan,hu-baifan,1540,55,pharmaceuticals,Healthcare,M,//specials-images.forbesimg.com/imageserve/58c32924a7ea431f321aecd9/416x416.jpg?background=000000&cropX1=151&cropX2=663&cropY1=23&cropY2=535
242,242,Zhuang Kuilong,Zhuang,zhuang-kuilong,no-pic,1530,55,chemical fiber,Fashion & Retail,M,
243,243,Peng Hao,Peng,peng-hao,no-pic,1510,50,electronics,Manufacturing,M,
244,243,Zeng Kaitian,Zeng,zeng-kaitian,no-pic,1510,43,online games,Technology,M,
245,245,Hoi Kin Hong,Hoi,hoi-kin-hong,no-pic,1500,65,real estate,Real Estate,M,
246,245,Huang Qiaoling,Huang,huang-qiaoling,huang-qiaoling,1500,59,amusement parks,Media & Entertainment,M,//specials-images.forbesimg.com/imageserve/589cffdb4bbe6f0e55866afb/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=122&cropY2=866
247,245,Li Yihai,Li,li-yihai,no-pic,1500,55,pharmaceuticals,Healthcare,M,
248,245,Shuai Fangwen,Shuai,shuai-fangwen,no-pic,1500,51,pharmaceuticals,Healthcare,M,
249,245,Xu Qiming,Xu,xu-qiming,xu-qiming,1500,54,"food, art",Diversified,M,
250,245,Zhang Tao,Zhang,zhang-tao,no-pic,1500,,,Fashion & Retail,M,
251,251,Ruan Shuilong,Ruan,ruan-shuilong,no-pic,1490,82,chemicals,Manufacturing,M,
252,251,Wang Jinshu,Wang,wang-jinshu,no-pic,1490,61,chemicals,Manufacturing,M,
253,251,Wu Yiling,Wu,wu-yiling,wu-yiling,1490,68,pharmaceuticals,Healthcare,M,
254,251,Zhou Hongyi,Zhou,zhou-hongyi,zhou-hongyi,1490,47,security software,Technology,M,//specials-images.forbesimg.com/imageserve/589f2f00a7ea431f321947dc/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=306&cropY2=1050
255,255,Min Luo,Luo,min-luo,no-pic,1480,35,Online finance,Finance and Investments,,
256,255,Wang Jiufang,Wang,wang-jiufang,no-pic,1480,54,real estate,Real Estate,M,
257,255,Wu Xu,Wu,wu-xu,no-pic,1480,54,real estate,Real Estate,M,
258,258,Miao Hangen,Miao,miao-hangen,miao-hangen,1470,53,"textiles, petrochemicals",Diversified,M,
259,258,Wang Qicheng,Wang,wang-qicheng,no-pic,1470,38,entertainment,Technology,M,//specials-images.forbesimg.com/imageserve/589de3ca4bbe6f0e5586748c/416x416.jpg?background=000000&cropX1=52&cropX2=661&cropY1=52&cropY2=661
260,260,Li Zongsong,Li,li-zongsong,no-pic,1460,50,pharmaceuticals,Healthcare,M,
261,260,Nan Cunhui,Nan,nan-cunhui,nan-cunhui,1460,54,power equipment,Manufacturing,M,//specials-images.forbesimg.com/imageserve/589d2f2931358e1a35ab0be2/416x416.jpg?background=000000&cropX1=52&cropX2=649&cropY1=214&cropY2=812
262,260,Zhou Liangzhang,Zhou,zhou-liangzhang,no-pic,1460,55,equipment,Manufacturing,M,
263,263,Jiang Zhaobai,Jiang,jiang-zhaobai,jiang-zhaobai,1440,54,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/58c3311e31358e1a35accc87/416x416.jpg?background=000000&cropX1=21&cropX2=744&cropY1=87&cropY2=811
264,263,Wang Jianyi,Wang,wang-jianyi,wang-jianyi,1440,55,fiber optic cables,Technology,M,
265,263,Zhang Jingzhang,Zhang,zhang-jingzhang,no-pic,1440,82,precision machinery,Manufacturing,M,
266,266,Lou Zhongfu,Lou,lou-zhongfu,lou-zhongfu,1430,64,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/589d2b514bbe6f0e55866c91/416x416.jpg?background=000000&cropX1=274&cropX2=532&cropY1=359&cropY2=617
267,266,Tang Yan,Tang,tang-yan,no-pic,1430,39,social media,Technology,M,
268,266,Yu Rong,Yu,yu-rong,no-pic,1430,46,health clinics,Healthcare,M,
269,269,Cai Dongqing,Cai,cai-dongqing-2,cai-dongqing-2,1420,48,animation,Media & Entertainment,M,
270,269,Lin Dingqiang,Lin,lin-dingqiang,no-pic,1420,51,real estate,Real Estate,M,
271,269,Xiao Chunhong,Xiao,xiao-chunhong,no-pic,1420,50,real estate,Real Estate,M,
272,272,Chen Ningning,Chen,chen-ningning,chen-ningning,1410,47,minerals,Metals & Mining,F,
273,272,Jiang Xuefei,Jiang,jiang-xuefei,no-pic,1410,48,printed circuit boards,Technology,M,
274,272,Zheng Jianjiang,Zheng,zheng-jianjiang,zheng-jianjiang,1410,57,electrical equipment,Manufacturing,M,//specials-images.forbesimg.com/imageserve/589f2de84bbe6f0e5586894c/416x416.jpg?background=000000&cropX1=206&cropX2=557&cropY1=203&cropY2=554
275,275,Ou Zongrong,Ou,ou-zongrong,ou-zongrong,1400,54,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/589d304da7ea431f32192a6a/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=235&cropY2=979
276,275,Wang Linpeng,Wang,wang-linpeng,no-pic,1400,49,furniture retailing,Construction & Engineering,M,
277,275,Zhou Yifeng,Zhou,zhou-yifeng-1,no-pic,1400,49,chemicals,Manufacturing,M,
278,275,Zhou Zongwen,Zhou,zhou-zongwen,no-pic,1400,60,jewelry,Fashion & Retail,M,
279,279,Fu Mingkang,Fu,fu-mingkang,no-pic,1390,54,manufacturing,Manufacturing,M,
280,280,Que Wenbin,Que,que-wenbin,no-pic,1380,54,pharmaceuticals,Healthcare,M,
281,280,Wen Jianping,Wen,wen-jianping,wen-jianping,1380,55,sewage treatment,Service,M,
282,282,Bu Yang,Bu,bu-yang,no-pic-female,1370,,retail,Fashion & Retail,F,
283,283,Wang Liping,Wang,wang-liping,no-pic,1360,51,hydraulic machinery,Manufacturing,M,
284,284,Bo Shijiu,Bo,bo-shijiu,no-pic,1350,53,logsitics,Logistics,M,
285,284,Zhao Weiguo,Zhao,zhao-weiguo,no-pic,1350,51,technology,Technology,M,//specials-images.forbesimg.com/imageserve/589f2d6e31358e1a35ab274c/416x416.jpg?background=000000&cropX1=119&cropX2=560&cropY1=259&cropY2=701
286,286,Fu Guangming,Fu,fu-guangming,fu-guangming,1340,64,poultry,Food and Beverage,M,
287,286,Huang Zhuangmian,Huang,huang-zhuangmian,no-pic,1340,47,logistics,Logistics,M,
288,286,Li Jiaquan,Li,li-jiaquan,no-pic,1340,54,chemicals,Manufacturing,M,
289,286,Liu Shaobo,Liu,liu-shaobo,no-pic,1340,56,printed circuit boards,Technology,M,
290,286,Shum Chiu Hung,Shum,shum-chiu-hung,no-pic,1340,48,Real Estate,Real Estate,M,
291,291,Gao Yunfeng,Gao,gao-yunfeng-1,no-pic,1330,50,manufacturing,Manufacturing,M,
292,291,Liu Zhenguo,Liu,liu-zhenguo,no-pic,1330,52,sewage treatment,Service,M,
293,291,Su Rubo,Su,su-rubo,no-pic,1330,63,Country Garden,Real Estate,M,
294,294,Jiang Ganjun,Jiang,jiang-ganjun,no-pic,1320,54,home & office products,Manufacturing,M,
295,294,Wen Yibo,Wen,wen-yibo,wen-yibo,1320,52,wastewater treatment,Service,M,
296,294,Yu Peidi,Yu,yu-peidi,yu-peidi,1320,58,real estate,Real Estate,M,
297,294,Zhou Yongli,Zhou,zhou-yongli,no-pic,1320,63,conglomerate,Manufacturing,M,//specials-images.forbesimg.com/imageserve/589f2ffda7ea431f321947f2/416x416.jpg?background=000000&cropX1=77&cropX2=568&cropY1=23&cropY2=514
298,298,Gu Wei,Gu,gu-wei,no-pic,1310,52,consumer electronics,Manufacturing,M,
299,298,Shao Qinxiang,Shao,shao-qinxiang,no-pic,1310,63,diversified,Manufacturing,M,
300,298,Sit Kwong Lam,Sit,sit-kwong-lam,sit-kwong-lam,1310,49,"oil, transportation",Energy,M,//specials-images.forbesimg.com/imageserve/589f6df331358e1a35ab2b27/416x416.jpg?background=000000&cropX1=187&cropX2=553&cropY1=208&cropY2=574
301,298,Xu Ziquan,Xu,xu-ziquan,no-pic,1310,59,software,Technology,M,
302,298,Yan Yude,Yan,yan-yude,no-pic,1310,57,customer services,Service,M,
303,303,Liang Guangwei,Liang,liang-guangwei,no-pic,1300,54,conglomerate,Manufacturing,M,//specials-images.forbesimg.com/imageserve/589d1031a7ea431f3219298f/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=201&cropY2=945
304,303,Ou Xueming,Ou,ou-xueming,no-pic,1300,69,real estate,Real Estate,M,
305,303,Tang Jianfang,Tang,tang-jianfang,no-pic-female,1300,,packaged foods,Food and Beverage,F,
306,303,Wang Yong,Wang,wang-yong,wang-yong,1300,67,food sweeteners,Food and Beverage,M,
307,307,Gao Don,Gao,gao-don,no-pic,1290,52,power tools,Manufacturing,M,
308,307,Liu Jincheng,Liu,liu-jincheng,no-pic,1290,53,lithium batteries,Technology,M,//specials-images.forbesimg.com/imageserve/589d248ba7ea431f321929e0/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=110&cropY2=854
309,307,Zan Shengda,Zan,zan-shengda,zan-shengda,1290,54,diversified,Diversified,M,//specials-images.forbesimg.com/imageserve/589e1a4ba7ea431f321938ca/416x416.jpg?background=000000&cropX1=48&cropX2=731&cropY1=58&cropY2=741
310,307,Zhou Bajin,Zhou,zhou-bajin,no-pic,1290,82,auto parts,Manufacturing,M,
311,311,Li Jun,Li,li-jun,no-pic,1280,53,electronics,Manufacturing,M,
312,311,Li Rucheng,Li,li-rucheng,li-rucheng,1280,66,apparel,Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/58c3351b4bbe6f0e55885d11/416x416.jpg?background=000000&cropX1=163&cropX2=521&cropY1=77&cropY2=435
313,311,Lu Di,Lu,lu-di,no-pic,1280,,drones,Technology,M,
314,311,Wang Jing,Wang,wang-jing,wang-jing,1280,45,telecom services,Telecom,M,//specials-images.forbesimg.com/imageserve/589de20b31358e1a35ab12f3/416x416.jpg?background=000000&cropX1=34&cropX2=744&cropY1=93&cropY2=804
315,315,Cai Rongjun,Cai,cai-rongjun,no-pic,1270,45,Manufacturing,Technology,M,
316,316,Qin Qingping,Qin,qin-qingping,no-pic,1260,55,coal & coke,Energy,M,
317,317,King Pak Fu,King,king-pak-fu,king-pak-fu,1250,48,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/589f64fa4bbe6f0e55868ce7/416x416.jpg?background=000000&cropX1=134&cropX2=609&cropY1=68&cropY2=543
318,317,You Xiaoping,You,you-xiaoping,you-xiaoping,1250,60,"chemicals, spandex",Manufacturing,M,
319,317,Zhang Yubai,Zhang,zhang-yubai,no-pic,1250,53,Wine,Food and Beverage,M,
320,320,Lin Fanlian,Lin,lin-fanlian,no-pic,1240,56,gas,Energy,M,
321,320,Lu Renjun,Lu,lu-renjun,no-pic,1240,67,,Manufacturing,M,
322,320,Wang Yanqing,Wang,wang-yanqing-1,no-pic-female,1240,71,carbon fiber products,Manufacturing,F,
323,323,Chen Xiaxin,Chen,chen-xiaxin,no-pic,1230,55,manufacturing,Diversified,M,
324,324,Han Tao,Han,han-tao,no-pic,1220,57,electronics components,Manufacturing,M,
325,324,He Simo,He,he-simo,no-pic,1220,52,power supply manufacturer,Manufacturing,M,
326,324,Hu Keqin,Hu,hu-keqin,no-pic,1220,59,chemicals,Diversified,M,//specials-images.forbesimg.com/imageserve/589cfe944bbe6f0e55866af7/416x416.jpg?background=000000&cropX1=111&cropX2=591&cropY1=276&cropY2=756
327,324,Ni Zhaoxing,Ni,ni-zhaoxing,ni-zhaoxing,1220,62,real estate,Real Estate,M,
328,324,Zhang Zhangsun,Zhang,zhang-zhangsun,zhang-zhangsun,1220,61,real estate,Real Estate,M,
329,329,Cao Kejian,Cao,cao-kejian,cao-kejian,1210,55,air compressors,Manufacturing,M,
330,329,Fu Meicheng,Fu,fu-meicheng,fu-meicheng,1210,60,"TV shows, movies",Media & Entertainment,M,
331,329,Huang Qisen,Huang,huang-qisen,huang-qisen,1210,53,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/589d013c4bbe6f0e55866afe/416x416.jpg?background=000000&cropX1=74&cropX2=630&cropY1=76&cropY2=632
332,329,Wan Long,Wan,wan-long,wan-long,1210,77,Food,Food and Beverage,M,
333,333,Cheng Wei,Cheng,cheng-wei,cheng-wei,1200,35,ride-hailing service,Service,M,//specials-images.forbesimg.com/imageserve/59162c8931358e03e5590c24/416x416.jpg?background=000000&cropX1=1046&cropX2=3177&cropY1=126&cropY2=2256
334,333,Lin Yi,Lin,lin-yi,no-pic,1200,,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/589d2183a7ea431f321929d0/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=209&cropY2=953
335,333,Neil Shen,Shen,neil-shen,neil-shen,1200,50,venture capital investing,Finance and Investments,M,//specials-images.forbesimg.com/imageserve/5953dfbfa7ea43335db663b8/416x416.jpg?background=000000&cropX1=143&cropX2=794&cropY1=49&cropY2=700
336,333,Sun Yinhuan,Sun,sun-yinhuan,no-pic,1200,68,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/589db1eca7ea431f32192f04/416x416.jpg?background=000000&cropX1=89&cropX2=730&cropY1=105&cropY2=746
337,333,Jane Yan,Yan,jane-yan,jane-yan,1200,48,software,Technology,F,//specials-images.forbesimg.com/imageserve/58c32b964bbe6f0e55885cca/416x416.jpg?background=000000&cropX1=0&cropX2=416&cropY1=0&cropY2=416
338,333,Yang Tingdong,Yang,yang-tingdong,no-pic,1200,57,brewery,Food and Beverage,M,
339,339,Huang Li,Huang,huang-li-1,huang-li-1,1190,54,imaging systems,Technology,M,//specials-images.forbesimg.com/imageserve/589d00f431358e1a35ab0a5f/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=93&cropY2=837
340,339,Lee Yin Yee,Lee,lee-yin-yee,no-pic,1190,66,Glass,Manufacturing,M,
341,339,Wang Wenbiao,Wang,wang-wenbiao,wang-wenbiao,1190,61,"natural gas, fertilizers",Manufacturing,M,
342,339,Yang Zhimao,Yang,yang-zhimao,no-pic,1190,55,"utilities, real estate",Diversified,M,
343,343,Ou Zonghong,Ou,ou-zonghong,no-pic,1180,48,real estate,Real Estate,M,
344,344,Ai Lihua,Ai,ai-lihua,no-pic,1170,59,electrical equipment,Manufacturing,M,
345,344,Chen Bo,Chen,chen-bo,no-pic,1170,47,wind power generation,Energy,M,
346,344,Mi Enhua,Mi,mi-enhua,no-pic,1170,59,retail,Fashion & Retail,M,
347,344,Shang Jiyong,Shang,shang-jiyong,no-pic,1170,50,"tires, chemicals",Diversified,M,
348,344,Tian Ming,Tian,tian-ming,no-pic,1170,64,measuring instruments,Technology,M,
349,344,Xiu Laigui,Xiu,xiu-laigui,xiu-laigui,1170,63,pharmaceuticals,Healthcare,M,//specials-images.forbesimg.com/imageserve/589df7cc4bbe6f0e558677b4/416x416.jpg?background=000000&cropX1=164&cropX2=518&cropY1=404&cropY2=759
350,344,Yang Shaopeng,Yang,yang-shaopeng,no-pic,1170,60,Shipping,Logistics,M,
351,344,Zhou Wenyu,Zhou,zhou-wenyu,no-pic,1170,53,real estate,Real Estate,M,
352,352,Chen Dakui,Chen,chen-dakui,no-pic,1160,66,shrink-wrap film,Manufacturing,M,
353,352,Hon Kwok Lung,Hon,hon-kwok-lung,no-pic,1160,62,real estate,Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/589f62a0a7ea431f32194ba1/416x416.jpg?background=000000&cropX1=56&cropX2=742&cropY1=111&cropY2=797
354,352,Huang Bingwen,Huang,huang-bingwen,no-pic,1160,64,cigarette packaging,Manufacturing,M,
355,352,Lin Tianfu,Lin,lin-tianfu,lin-tianfu,1160,55,"footwear, apparel",Fashion & Retail,M,//specials-images.forbesimg.com/imageserve/589f68b1a7ea431f32194be2/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=60&cropY2=804
356,352,Liu Xuejing,Liu,liu-xuejing,liu-xuejing,1160,67,"copper, poultry",Diversified,M,
357,352,Wang Han,Wang,wang-han,no-pic,1160,30,airline,Diversified,M,
358,352,Xia Zuoquan,Xia,xia-zuoquan,xia-zuoquan,1160,56,automobiles,Automotive,M,
359,352,Yan Xijun,Yan,yan-xijun,yan-xijun,1160,64,pharmaceuticals,Healthcare,M,
360,352,Yao Jinbo,Yao,yao-jinbo,yao-jinbo,1160,42,online marketplace,Technology,M,
361,352,Zhou Liwu,Zhou,zhou-liwu,no-pic,1160,55,water filters,Manufacturing,M,
362,362,Li Guoqiang,Li,li-guoqiang,no-pic,1150,54,auto dealerships,Automotive,M,
363,362,Li Xuhui,Li,li-xuhui,no-pic-female,1150,49,soy sauce maker,Food and Beverage,F,
364,362,Liu Bing,Liu,liu-bing,no-pic,1150,49,retail,Fashion & Retail,M,
365,362,Ma Yunsheng,Ma,ma-yunsheng,no-pic,1150,55,energy,Diversified,M,//specials-images.forbesimg.com/imageserve/589d2dde31358e1a35ab0bd8/416x416.jpg?background=000000&cropX1=8&cropX2=723&cropY1=0&cropY2=715
366,362,Peng Jianhu,Peng,peng-jianhu,no-pic,1150,61,tourism,Media & Entertainment,M,
367,362,Wan Lianbu,Wan,wan-lianbu,no-pic,1150,52,fertilizers,Manufacturing,M,
368,362,Wang Junjin,Wang,wang-junjin,wang-junjin,1150,49,airline,Service,M,
369,362,Zhang Zhirong,Zhang,zhang-zhirong,zhang-zhirong,1150,49,"real estate, shipbuilding",Diversified,M,
370,370,Cao Renxian,Cao,cao-renxian,no-pic,1140,49,photovoltaic equipment,Energy,M,
371,370,Chu Jinfu,Chu,chu-jinfu,no-pic,1140,60,electrical equipment,Manufacturing,M,//specials-images.forbesimg.com/imageserve/589cf10331358e1a35ab09ba/416x416.jpg?background=000000&cropX1=31&cropX2=744&cropY1=164&cropY2=878
372,370,Lucy Peng,Peng,lucy-peng,lucy-peng,1140,45,Alibaba,Technology,F,//specials-images.forbesimg.com/imageserve/59f39ec4a7ea436b47b476c8/416x416.jpg?background=000000&cropX1=1063&cropX2=3069&cropY1=6&cropY2=2011
373,373,Fang Tonghua,Fang,fang-tonghua,no-pic,1130,55,pharmaceuticals,Healthcare,M,
374,373,He Yamin,He,he-yamin,no-pic,1130,60,manufacturing,Manufacturing,M,
375,373,Li Guangyu,Li,li-guangyu,no-pic,1130,54,education,Service,M,
376,373,Wu Daohong,Wu,wu-daohong,no-pic,1130,52,energy services,Energy,M,//specials-images.forbesimg.com/imageserve/589df21b31358e1a35ab1431/416x416.jpg?background=000000&cropX1=32&cropX2=567&cropY1=261&cropY2=796
377,377,Chen Jinsong,Chen,chen-jinsong,chen-jinsong,1120,54,real estate,Real Estate,M,
378,377,Fu Kwan,Fu,fu-kwan,fu-kwan,1120,60,"real estate, diversified",Diversified,M,
379,377,Swift Xie,Xie,swift-xie,no-pic,1120,,drones,Technology,M,
380,377,Xu Jingen,Xu,xu-jingen,no-pic,1120,48,precision metallic components,Manufacturing,M,
381,377,Zhu Xingming,Zhu,zhu-xingming,no-pic,1120,50,electrical equipment,Manufacturing,M,
382,382,Li Zhen,Li,li-zhen,no-pic,1110,54,lithium batteries,Manufacturing,M,
383,383,Jin Huiming,Jin,jin-huiming,no-pic,1100,65,real estate,Real Estate,M,
384,383,Lin Zhixiong,Lin,lin-zhixiong,no-pic,1100,44,medical devices,Healthcare,M,
385,383,Lu Jonathan,Lu,lu-jonathan,no-pic,1100,49,Alibaba,Technology,M,//specials-images.forbesimg.com/imageserve/589d082331358e1a35ab0aac/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=227&cropY2=971
386,383,Lu Yonghua,Lu,lu-yonghua,lu-yonghua,1100,54,electronics,Technology,M,
387,383,Chanchai Ruayrungruang,Ruayrungruang,chanchai-ruayrungruang,chanchai-ruayrungruang,1100,64,real estate,Real Estate,M,//specials-images.forbesimg.com/imageserve/589ce07aa7ea431f321925bd/416x416.jpg?background=000000&cropX1=106&cropX2=708&cropY1=110&cropY2=713
388,383,Xue Hua,Xue,xue-hua,no-pic,1100,48,Agribusiness,Manufacturing,M,
389,383,Yang Jianxin,Yang,yang-jianxin,no-pic,1100,48,apparel,Technology,M,
390,383,Yao Xinyi,Yao,yao-xinyi,yao-xinyi,1100,53,air conditioning,Diversified,M,
391,391,Li Qiong,Li,li-qiong,no-pic-female,1090,40,online games,Technology,F,
392,391,Lo Siu Yu,Lo,lo-siu-yu,no-pic,1090,48,conglomerate,Diversified,M,
393,393,Fang Hongbo,Fang,fang-hongbo,no-pic,1080,51,home appliances,Manufacturing,M,
394,393,Wen Pengcheng,Wen,wen-pengcheng,no-pic,1080,55,agribusiness,Food and Beverage,M,
395,395,Cai Xiaoru,Cai,cai-xiaoru,no-pic,1070,38,electronic components,Technology,M,
396,395,Li Weiguo family,Li,li-weiguo,no-pic,1070,53,construction materials,Manufacturing,M,
397,395,Lin Zhijun,Lin,lin-zhijun,no-pic,1070,42,medical devices,Healthcare,M,
398,395,Liu Zhendong,Liu,liu-zhendong,no-pic,1070,,industrial parks,Service,M,
399,395,Wang Zhenghua,Wang,wang-zhenghua,wang-zhenghua,1070,73,budget airline,Service,M,//specials-images.forbesimg.com/imageserve/589dec9da7ea431f32193348/416x416.jpg?background=000000&cropX1=182&cropX2=593&cropY1=16&cropY2=427
400,395,Zhang Xinghai,Zhang,zhang-xinghai,no-pic,1070,55,machinery,Manufacturing,M,//specials-images.forbesimg.com/imageserve/589f2afaa7ea431f32194780/416x416.jpg?background=000000&cropX1=6&cropX2=736&cropY1=50&cropY2=780
